UTF-8
Audiovisuel|MF
Radio|MF
frequency modulation|2
Audiovisuel|MF
Radio|MF
PAM|2
Techniques|MIA
Télécommunications|MIA
pam|2
Techniques|MIA
Télécommunications|MIA
pulse amplitude modulation|2
Techniques|MIA
Télécommunications|MIA
PWM|2
Techniques|MID|MIL
Télécommunications|MID|MIL
pulse width modulation|2
Techniques|MID|MIL
Télécommunications|MID|MIL
pwm|2
Techniques|MID|MIL
Télécommunications|MID|MIL
PPM|2
Techniques|MIP
Télécommunications|MIP
ppm|2
Techniques|MIP
Télécommunications|MIP
pulse position modulation|2
Techniques|MIP
Télécommunications|MIP
PCM|2
Techniques|MIC
Télécommunications|MIC
pcm|2
Techniques|MIC
Télécommunications|MIC
pulse code modulation|2
Techniques|MIC
Télécommunications|MIC
lander|2
Sciences et techniques spatiales|module atterrisseur
Véhicules aérospatiaux|module atterrisseur
surface shear modulus|2
Chimie|module de cisaillement de surface
Chimie physique|module de cisaillement de surface
node|3
Sciences et techniques spatiales|module de jonction|noeud
Véhicules spatiaux|module de jonction
Mécanique céleste|noeud
Gibbs elasticity modulus|2
Chimie|module d'élasticité de Gibbs
Chimie physique|module d'élasticité de Gibbs
gibbs elasticity modulus|2
Chimie|module d'élasticité de Gibbs
Chimie physique|module d'élasticité de Gibbs
dilational elasticity modulus|2
Chimie|module d'élasticité d'extension de surface
Chimie physique|module d'élasticité d'extension de surface
film elasticity modulus|2
Chimie|module d'élasticité d'un film
Chimie physique|module d'élasticité d'un film
plug-in|2
Informatique|extension, n.f.
Internet|extension, n.f.
host molecule|1
Chimie|molécule hôte
guest molecule|1
Chimie|molécule incluse
monitor|3
Audiovisuel|moniteur|écran de contrôle|écran témoin
Informatique|moniteur|écran de contrôle|écran témoin
Santé et médecine|moniteur
monitoring|1
Tous domaines|monitorage
single-strand|2
Chimie|monocaténaire
Polymères|monocaténaire
monocistronic|1
Génétique moléculaire|monocistronique
mixed monolayer|2
Chimie|monocouche composite
Chimie physique|monocouche composite
multicomponent monolayer|2
Chimie|monocouche composite
Chimie physique|monocouche composite
floating monolayer|2
Chimie|monocouche flottante
Chimie physique|monocouche flottante
organized monolayer|2
Chimie|monocouche organisée
Chimie physique|monocouche organisée
compound monolayer|2
Chimie|monocouche recomposée
Chimie physique|monocouche recomposée
monopropellant|2
Propulsion|monoergol
Sciences et techniques spatiales|monoergol
single stage|2
Sciences et techniques spatiales|monoétage
Véhicules aérospatiaux|monoétage
monomer|2
Chimie|monomère
Chimie macromoléculaire|monomère
monomeric (adj)|2
Chimie|monomère
Chimie macromoléculaire|monomère
MPV|2
Automobile|monospace
Transports|monospace
minivan|2
Automobile|monospace
Transports|monospace
mpv|2
Automobile|monospace
Transports|monospace
multi purpose vehicle|2
Automobile|monospace
Transports|monospace
people carrier|2
Automobile|monospace
Transports|monospace
SMT|2
Composants électroniques|montage en surface
Électronique|montage en surface
smt|2
Composants électroniques|montage en surface
Électronique|montage en surface
surface mount technology|2
Composants électroniques|montage en surface
Électronique|montage en surface
surface mounting|2
Composants électroniques|montage en surface
Électronique|montage en surface
off-line editing|2
Audiovisuel|montage sur copie
Vidéo|montage sur copie
on-line editing|2
Audiovisuel|montage sur original
Vidéo|montage sur original
acceleration build-up|2
Propulsion|montée en accélération
Sciences et techniques spatiales|montée en accélération
tight editing|3
Audiovisuel|monter sec
Cinéma|monter sec
Télévision|monter sec
dynamic cutting|3
Audiovisuel|monter serré
Cinéma|monter serré
Télévision|monter serré
morphing|1
Informatique|morphose
mosaicking|2
Sciences et techniques spatiales|mosaïquage
Télédétection spatiale|mosaïquage
mosaic|2
Sciences et techniques spatiales|mosaïque, n.f.
Télédétection spatiale|mosaïque, n.f.
semi-controlled mosaic|1
Télédétection spatiale|mosaïque photographique|photomosaïque
key word|1
Informatique|mot clé
Otto-Motor|2
Moteur thermique|moteur à étincelles
Transports|moteur à étincelles
otto-motor|2
Moteur thermique|moteur à étincelles
Transports|moteur à étincelles
spark ignition engine|2
Moteur thermique|moteur à étincelles
Transports|moteur à étincelles
combined-cycle engine|2
Propulsion|moteur à cycle combiné|moteur à cycle variable
Sciences et techniques spatiales|moteur à cycle combiné|moteur à cycle variable
direct injection engine|1
Automobile|moteur à injection directe
sustainer|1
Défense|moteur de croisière
search engine|3
Informatique|moteur de recherche
Internet|moteur de recherche
Télécommunications|moteur de recherche
runtime software|1
Informatique|moteur d'exécution
inference engine|1
Informatique|moteur d'inférence
rocket engine|2
Propulsion|moteur-fusée
Sciences et techniques spatiales|moteur-fusée
rocket motor|2
Propulsion|moteur-fusée
Sciences et techniques spatiales|moteur-fusée
vernier engine|3
Pilotage|moteur vernier
Propulsion|moteur vernier
Sciences et techniques spatiales|moteur vernier
vernier motor|3
Pilotage|moteur vernier
Propulsion|moteur vernier
Sciences et techniques spatiales|moteur vernier
feature pattern|2
Sciences et techniques spatiales|motif caractéristique
Télédétection spatiale|motif caractéristique
configurational repeating unit|3
Chimie|motif configurationnel
Polymères|motif configurationnel
Stéréochimie|motif configurationnel
CRU|2
Chimie|MC
Polymères|MC
constitutional repeating unit|2
Chimie|MC
Polymères|MC
cru|2
Chimie|MC
Polymères|MC
stereorepeating unit|3
Chimie|motif de stéréorépétition
Polymères|motif de stéréorépétition
Stéréochimie|motif de stéréorépétition
dumper|3
Bâtiment|motobasculeur|tombereau
Engins|motobasculeur
Génie civil|motobasculeur|tombereau
spring|2
Drainage agricole|mouillère
Hydraulique|mouillère
count|1
Pêches maritimes|moule
multi-strand|2
Chimie|multicaténaire
Polymères|multicaténaire
multilayer|2
Chimie|multicouche
Chimie physique|multicouche
alternate multilayer|2
Chimie|multicouche alternée
Chimie physique|multicouche alternée
centrosymmetric multilayer|2
Chimie|multicouche alternée centrosymétrique
Chimie physique|multicouche alternée centrosymétrique
paired multilayer|2
Chimie|multicouche alternée deux par deux
Chimie physique|multicouche alternée deux par deux
multicurrency|1
Finances|multidevise
multistage|2
Sciences et techniques spatiales|multiétage
Véhicules aérospatiaux|multiétage
multimedia|2
Audiovisuel|multimédia
Télécommunications|multimédia
multiplex|4
Techniques|multiplex
Télécommunications|multiplex
Audiovisuel|multiplexe
Cinéma|multiplexe
multiplexing|2
Techniques|multiplexage
Télécommunications|multiplexage
TDM|2
Techniques|multiplexage par répartition dans le tempsMRT|multiplexage temporel
Télécommunications|multiplexage par répartition dans le tempsMRT|multiplexage temporel
tdm|2
Techniques|multiplexage par répartition dans le tempsMRT|multiplexage temporel
Télécommunications|multiplexage par répartition dans le tempsMRT|multiplexage temporel
time division multiplexing|2
Techniques|multiplexage par répartition dans le tempsMRT|multiplexage temporel
Télécommunications|multiplexage par répartition dans le tempsMRT|multiplexage temporel
CDM|2
Techniques|multiplexage par répartition en codeMRC
Télécommunications|multiplexage par répartition en codeMRC
cdm|2
Techniques|multiplexage par répartition en codeMRC
Télécommunications|multiplexage par répartition en codeMRC
code division multiplexing|2
Techniques|multiplexage par répartition en codeMRC
Télécommunications|multiplexage par répartition en codeMRC
FDM|2
Techniques|multiplexage par répartition en fréquenceMRF
Télécommunications|multiplexage par répartition en fréquenceMRF
fdm|2
Techniques|multiplexage par répartition en fréquenceMRF
Télécommunications|multiplexage par répartition en fréquenceMRF
frequency division multiplexing|2
Techniques|multiplexage par répartition en fréquenceMRF
Télécommunications|multiplexage par répartition en fréquenceMRF
DWDM|2
Techniques|multiplexage multicolore.|multiplexage par répartition en longueur d'ondeMRL
Télécommunications|multiplexage multicolore.|multiplexage par répartition en longueur d'ondeMRL
dense wavelength division multiplexing|2
Techniques|multiplexage multicolore.|multiplexage par répartition en longueur d'ondeMRL
Télécommunications|multiplexage multicolore.|multiplexage par répartition en longueur d'ondeMRL
dwdm|2
Techniques|multiplexage multicolore.|multiplexage par répartition en longueur d'ondeMRL
Télécommunications|multiplexage multicolore.|multiplexage par répartition en longueur d'ondeMRL
multiplex (to)|2
Techniques|multiplexer
Télécommunications|multiplexer
multiplexer|2
Techniques|multiplexeur
Télécommunications|multiplexeur
bus-mailing|3
Communication|multipostage
Publicité|multipostage
Économie et gestion d'entreprise|multipostage
multiprocessor|1
Informatique|multiprocesseur
multiprocessing|1
Informatique|multitraitement
multi-look (adj.)|2
Sciences et techniques spatiales|multivisée
Télédétection|multivisée
multilook (adj.)|2
Sciences et techniques spatiales|multivisée
Télédétection|multivisée
multi-agent munition|1
Défense|munition à agents multiples
fragmentation charge|2
Armement|munition à fragmentation
Défense|munition à fragmentation
binary chemical munition|2
Armement|munition chimique binaire
Défense|munition chimique binaire
bull-nose|2
Transport routier|musoir
Transports|musoir
nose of island|2
Transport routier|musoir
Transports|musoir
nose-approach|2
Transport routier|musoir
Transports|musoir
site directed mutagenesis|2
Génie génétique|mutagénèse dirigée
Génétique moléculaire|mutagénèse dirigée
site specific mutagenesis|2
Génie génétique|mutagénèse dirigée
Génétique moléculaire|mutagénèse dirigée
localized mutagenesis|2
Génie génétique|mutagénèse localisée
Génétique moléculaire|mutagénèse localisée
insertion mutagenesis|2
Génie génétique|mutagénèse par insertion
Génétique moléculaire|mutagénèse par insertion
mutarotation|2
Chimie|mutarotation
Stéréochimie|mutarotation
mutation|1
Génétique moléculaire|mutation
polar mutation|1
Génétique moléculaire|mutation polaire
conditional mutation|1
Génétique moléculaire|mutation conditionnelle
constitutive mutation|1
Génétique moléculaire|mutation constitutive
regulation mutation|1
Génétique moléculaire|mutation de régulation
missense mutation|1
Génétique moléculaire|mutation faux-sens
silent mutation|1
Génétique moléculaire|mutation inapparente
reverse mutation|1
Génétique moléculaire|mutation inverse
nonsense mutation|1
Génétique moléculaire|mutation non-sens
point mutation|1
Génétique moléculaire|mutation ponctuelle
single site mutation|1
Génétique moléculaire|mutation ponctuelle
somatic mutation|1
Génétique|mutation somatique
suppressor mutation|1
Génétique moléculaire|mutation suppressive
nanosat|2
Sciences et techniques spatiales|nanosatellite
Véhicules spatiaux|nanosatellite
nanosatellite|2
Sciences et techniques spatiales|nanosatellite
Véhicules spatiaux|nanosatellite
ground water|1
Hydrogéologie|nappe
confined water|1
Hydrogéologie|nappe captive|nappe en charge
unconfined water|1
Hydrogéologie|nappe libre
satellite navigation|2
Navigation|navigation par satellite
Sciences et techniques spatiales|navigation par satellite
astronavigation|2
Navigation|navigation stellaire
Sciences et techniques spatiales|navigation stellaire
celestial navigation|2
Navigation|navigation stellaire
Sciences et techniques spatiales|navigation stellaire
tanker|3
Pétrole|navire-citerne|pétrolier
Transport maritime|navire-citerne|pétrolier
Transports|navire-citerne|pétrolier
feeder ship|2
Transport maritime|navire collecteur
Transports|navire collecteur
mother ship|2
Transport maritime|navire principal
Transports|navire principal
leaver|2
Défense|navire quittant
Marine|navire quittant
joiner|2
Défense|navire ralliant
Marine|navire ralliant
trading|2
Marchés|négoce
Pétrole|négoce
dealer|1
Finances|négociant
round|1
Finances|négociations
neochannel|2
Sciences et techniques spatiales|néocanal
Télédétection spatiale|néocanal
clean on board|2
Transport maritime|net de réserve
Transports|net de réserve
aerodynamic clean-up|2
Aéronautique|nettoyage aérodynamique
Défense|nettoyage aérodynamique
artificial neuron|1
Informatique|neurone artificiel
artificial neurone|1
Informatique|neurone artificiel
neutron radiography|1
Ingénierie nucléaire|neutronographie
fast neutrons|2
Ingénierie nucléaire|neutrons rapides
Physique des réacteurs|neutrons rapides
thermal neutrons|2
Ingénierie nucléaire|neutrons thermiques
Physique des réacteurs|neutrons thermiques
loophole|2
Finances|niche fiscale
Économie générale|niche fiscale
tax loophole|2
Finances|niche fiscale
Économie générale|niche fiscale
preprocessing level|1
Télédétection spatiale|niveau de prétraitement
